"","Ref","LDA","LDA + SOC","PBE","PBE + SOC","PBE_SOL","HLE16","HLE16 + SOC","BJ","mBJ","SCAN","HSE06","HSE14","HSE_mix","PBE0","PBE0_mix"
"Ag2CrO4",1.75,1.3436,1.3238,1.413,1.3914,1.3842,1.8604,1.8573,1.566,1.7602,1.5574,2.5549,3.0619,3.8938,2.829,3.9702
"Ag2GeS3",1.98,0.0421,0.0495,0.1257,0.1156,0.0429,0.9641,0.9581,0.5081,1.0731,0.3162,1.0802,1.3883,1.475,1.7287,1.8021
"Ag2MoO4",3.4,2.0985,2.0183,2.2497,2.1712,2.126,4.1954,4.1524,2.9429,3.9113,2.6264,3.9265,4.6616,5.3773,4.6367,6.0903
"Ag2O",1.3,0.0117,0.1254,0.026,0.1232,0,0.7445,0.6234,0.3027,0.4661,0.2562,1.198,1.5406,1.9769,1.8781,2.516
"Ag2PdO2",0.18,0,0,0.0446,0.0382,0,0.7223,0.7541,0.4835,0.9604,0.3055,1.2216,1.6413,2.076,1.8945,2.6334
"Ag2S",0.85,0.6435,0.624,0.7015,0.6765,0.6685,1.1323,1.1544,0.8157,1.0404,0.8849,1.3354,1.4903,1.5665,1.7797,1.6508
"Ag2Se",0.15,0.0109,0.0028,0.0017,0.0109,0.0069,0.0259,0.0802,0.0299,0.0527,0.006,0.005,0.0226,0.0194,0.0205,0.0222
"Ag3AsS3",2.133,0.919,0.9151,1.0377,1.0232,0.9512,1.965,1.9568,1.2713,1.5697,1.256,1.8368,1.9956,2.0704,2.4991,2.3167
"Ag3SbS3",1.93,0.7917,0.7858,0.912,0.8966,0.8215,1.9076,1.8736,1.1918,1.4869,1.1417,1.6809,1.8415,1.8847,2.3313,2.1065
"Ag5IO6",1.4,0,0,0,0,0,0.715,0.7176,0.2223,0.7246,0.127,1.0262,1.6651,2.0487,1.6649,2.5668
"AgAlO2",2.952,0.7757,0.7284,0.8906,0.8417,0.7874,2.8977,2.8981,1.5804,2.2714,1.2361,2.422,3.1775,3.585,2.8908,3.6644
"AgAlS2",3.13,1.91,1.8964,2.1233,2.1073,2.0006,3.6409,3.6443,2.6005,3.1894,2.5863,3.3278,3.6784,3.6794,3.8922,3.7563
"AgAlSe2",2.55,0.8204,0.7886,1.0503,1.019,0.9402,2.1914,2.1466,1.4828,2.0714,1.4602,2.0664,2.3968,2.2946,2.4568,2.3324
"AgAlTe2",2.35,0.9898,0.8251,1.1699,1.0092,1.0847,1.8419,1.6364,1.4958,1.9638,1.4711,2.044,2.2627,2.1838,2.6443,2.2097
"AgBiP2S6",1.7,1.0232,0.8395,1.143,0.94,1.0671,1.663,1.2118,1.2776,1.5922,1.2724,1.9517,2.0993,2.1532,2.5289,2.2529
"AgBiP2Se6",1.4,1.2172,1.0055,1.3667,1.1292,1.2957,1.8021,1.3339,1.5948,1.9656,1.605,2.0772,2.2109,2.2099,2.4092,2.1199
"AgBr",2.7125,0.3998,0.3131,0.7018,0.6184,0.5328,3.0609,2.9274,1.4619,2.4181,1.1633,2.0503,2.6914,2.6115,2.6619,2.8573
"AgCl",3.248,0.6337,0.5958,0.932,0.8919,0.7526,3.5954,3.5789,1.7618,2.8275,1.3853,2.428,3.1222,3.2682,3.0648,3.6676
"AgF",2.8,0,0,0,0,0,2.8098,2.7581,0.6888,2.146,0,1.3447,2.4054,3.4053,2.0527,4.0904
"AgGaS2",2.714,1.0165,1.0083,1.2432,1.2304,1.1288,2.5881,2.5823,1.7559,2.5022,1.644,2.4202,2.8348,2.8872,2.9515,3.0952
"AgGaSe2",1.814,0.3245,0.2818,0.5674,0.5247,0.4624,1.6887,1.6277,1.0053,1.7489,0.8907,1.6111,2.0151,1.9568,2.0538,2.1304
"AgGaTe2",1.32,0.1374,0.0421,0.3177,0.1404,0.2427,0.955,0.7354,0.5983,1.1512,0.4645,1.163,1.4421,1.3755,1.7429,1.5153
"AgI",3.0247,1.2592,1.0117,1.4941,1.2872,1.3734,3.4197,3.167,1.9491,2.599,1.7552,2.6024,2.9471,2.9891,3.1355,3.1882
"AgI.1",2.91,1.0813,0.8486,1.357,1.1312,1.2168,3.4084,3.093,1.945,2.7209,1.6614,2.4956,2.8681,2.8943,3.1263,3.1855
"AgInO2",1.9,0.3248,0.3193,0.3973,0.3853,0.3173,1.551,1.5417,0.7933,1.2274,0.7011,1.6857,2.2115,2.7402,2.3624,3.3811
"AgInS2",2.036,0.2969,0.2886,0.5254,0.5121,0.4068,1.8931,1.8883,0.988,1.6814,0.8403,1.592,1.9398,2.012,2.1805,2.2825
"AgInSe2",1.24,0.1459,0.1359,0.0887,0.0461,0.0209,1.2616,1.1991,0.4844,1.1641,0.3631,1.0368,1.3777,1.3486,1.5103,1.5707
"AgInTe2",0.964,0.0958,0.0672,0.2939,0.1002,0.2008,1.0531,0.8175,0.5503,1.1076,0.4586,1.1163,1.3599,1.3196,1.6659,1.4499
"AgScP2Se6",1.55,1.4876,1.4539,1.5618,1.5301,1.5229,1.8291,1.8341,1.714,1.9487,1.8492,2.5016,2.7028,2.7022,3.0089,2.6576
"Al2O3",8.8,6.1417,6.1354,6.1905,6.1843,6.0981,6.959,6.9536,6.8962,7.8593,7.0343,8.0496,8.9851,9.4155,8.6634,9.9703
"AlAs",2.229,1.3341,1.2338,1.4338,1.3363,1.3169,2.3471,2.2415,1.8199,2.154,1.7346,2.0668,2.0819,2.0883,2.7139,2.1103
"AlN",6.11,4.1579,4.1577,4.1358,4.1358,4.0617,4.7771,4.7767,4.7612,5.2982,4.7918,5.4991,5.9637,5.9977,6.1665,6.1817
"AlP",2.45,1.441,1.4203,1.5794,1.5594,1.4376,2.8388,2.818,1.9122,2.3152,1.8998,2.2848,2.3175,2.3182,2.9493,2.2923
"AlPO4",7.89,5.7,5.6981,5.9523,5.9454,5.8391,7.5791,7.5923,6.7914,8.2647,6.5059,7.8047,8.6471,9.7011,8.3533,10.3467
"AlSb",1.686,1.1329,0.9156,1.207,0.9975,1.1079,1.5913,1.3628,1.5716,1.7972,1.372,1.7046,1.648,1.6971,2.3271,1.7523
"Ar",14.15,8.1777,8.1115,8.7053,8.6041,8.6221,11.7507,11.6798,9.6408,12.5453,9.4981,10.3432,10.9531,12.0017,10.6929,12.9635
"As2S3",2.6,1.7649,1.7596,1.9051,1.8885,1.8258,2.3747,2.37,2.0176,2.429,2.1361,2.792,2.8936,2.9818,3.396,3.0435
