"","Ref","B3LYP","B97-1","BH&HLYP","BLYP","CAM-B3LYP","LC-ωPBE","PBE","PBE0","PW86PBE"
"lih",-29.015,-28.795,-30.815,-29.605,-28.975,-28.505,-30.93,-31.295,-31.675,-30.835
"ch2sing",-60.31,-60.4066666666667,-61.3833333333333,-62.02,-60.65,-60.66,-62.5433333333333,-61.0133333333333,-61.9033333333333,-61.4166666666667
"ch4",-84.066,-84.008,-85.258,-85.288,-84.812,-83.808,-84.898,-84.204,-84.658,-85.224
"nh3",-74.495,-73.8425,-75.21,-76.5825,-73.6475,-73.8175,-75.3925,-73.585,-75.3225,-74.345
"h2o",-77.5866666666667,-78.3133333333333,-79.1533333333333,-81.9866666666667,-77.7266666666667,-77.99,-79.14,-77.19,-79.5833333333333,-78.81
"hf",-70.695,-71.845,-72.49,-75.63,-70.965,-71.415,-72.14,-70.46,-73.005,-72.315
"sih2sing",-50.6233333333333,-50.32,-51.3333333333333,-51.0533333333333,-50.88,-50.4266666666667,-52.7166666666667,-52.19,-52.4233333333333,-52.67
"sih4",-64.464,-64.564,-65.82,-64.678,-65.73,-64.246,-65.816,-66.572,-66.216,-67.304
"ph3",-60.485,-60.1925,-61.445,-61.235,-60.7675,-60.2325,-62.5325,-61.5775,-62.0125,-62.4525
"sh2",-60.9966666666667,-61.6633333333333,-62.3166666666667,-63.1933333333333,-62.0833333333333,-61.71,-63.23,-61.62,-62.3733333333333,-62.9933333333333
"hcl",-53.62,-54.945,-55.15,-56.455,-55.23,-54.94,-55.79,-54.235,-54.99,-55.675
"li2",-12.165,-13.885,-13.685,-14.165,-13.945,-13.78,-14.985,-14.225,-14.645,-14.495
"lif",-68.99,-69.845,-70.51,-74.3,-68.115,-68.8,-69.985,-68.86,-72.41,-69.115
"c2h2",-101.42,-102.1375,-102.4925,-105.9075,-101.6725,-102.03,-102.675,-99.2725,-101.8625,-100.5225
"c2h4",-93.9433333333333,-94.0883333333333,-94.73,-96.3033333333333,-94.5016666666667,-93.8566666666667,-94.68,-92.7233333333333,-94.0033333333333,-94.0416666666667
"c2h6",-89.045,-89.22125,-90.00375,-90.6525,-90.10625,-88.8075,-89.45375,-88.5775,-89.165,-89.92875
"hcn",-104.3,-104.336666666667,-104.48,-110.813333333333,-102.03,-104.52,-105.403333333333,-100.076666666667,-105.086666666667,-100.72
"co",-129.785,-132.33,-130.345,-140.835,-129.05,-131.67,-131.25,-125.545,-132.245,-127.685
"h2co",-93.5125,-93.7875,-93.8025,-98.405,-92.7425,-93.515,-94.0775,-90.7125,-94.055,-92.395
"h3coh",-85.465,-85.765,-86.31,-88.485,-85.8966666666667,-85.2516666666667,-86.0033333333333,-84.3533333333333,-86.0266666666667,-86.0216666666667
"n2",-114.265,-114.12,-113.99,-125.225,-108.755,-114.54,-115.11,-107.115,-116.235,-106.63
"h2nnh2",-73.05,-72.2133333333333,-73.08,-75.7933333333333,-71.6533333333333,-71.99,-73.21,-70.7033333333333,-73.1883333333333,-71.755
"hooh",-67.29,-67.9,-67.885,-74.18,-65.77,-67.5125,-68.2875,-64.12,-68.8175,-66.2925
"f2",-19.58,-20.62,-19.56,-31.24,-15.025,-20.47,-20.13,-12.815,-21.55,-15.37
"co2",-129.92,-131.003333333333,-128.77,-141.29,-127.023333333333,-130.556666666667,-129.336666666667,-121.55,-129.713333333333,-124.67
"na2",-8.535,-8.665,-5.845,-9.26,-8.285,-9.065,-10.705,-8.315,-9.295,-8.95
"p2",-58.615,-60.205,-59.16,-66.45,-57.325,-62.63,-68.095,-57.34,-62.395,-58.6
"cl2",-29.805,-32.605,-29.96,-36.45,-31.335,-33.16,-33.325,-27.575,-30.605,-30.12
"nacl",-49.425,-52.825,-50.205,-53.665,-53.365,-52.2,-51.74,-52.055,-52.395,-53.08
"sio",-96.49,-100.53,-99.565,-108.66,-96.805,-100.15,-102.105,-96.265,-102.945,-97.955
"sc",-85.975,-89.63,-87.35,-96.78,-86.6,-90.95,-92.515,-82.93,-88.73,-84.98
"fcl",-31.31,-32.91,-31.575,-39.715,-29.745,-32.675,-32.795,-27.16,-32.8,-29.61
"si2h6",-66.39125,-66.8425,-67.525,-66.98125,-68.115,-66.42,-67.4325,-68.10375,-67.78625,-69.1425
"ch3cl",-79.078,-79.768,-79.814,-81.506,-80.35,-79.478,-79.932,-78.33,-79.246,-79.95
"h3csh",-79.0366666666667,-79.6766666666667,-79.9483333333333,-81.3733333333333,-80.32,-79.4183333333333,-80.14,-78.6,-79.4583333333333,-80.1983333333333
"hocl",-55.1833333333333,-56.4433333333333,-55.6966666666667,-61.9366666666667,-54.57,-56.3133333333333,-56.9566666666667,-52.2966666666667,-56.49,-54.5533333333333
"so2",-86.44,-92.86,-90.2533333333333,-103.85,-88.0233333333333,-92.65,-92.3733333333333,-83.2666666666667,-92.27,-86.9333333333333
"bf3",-117.835,-119.79,-118.655,-124.405,-118.9425,-117.8325,-117.895,-115.67,-119.2725,-118.8125
"bcl3",-81.315,-84.705,-81.38,-86.8675,-85.15,-84.0225,-82.57,-79.255,-80.855,-82.3775
"alf3",-107.0175,-111.485,-110.7425,-115.855,-110.46,-109.485,-109.07,-108.9925,-112.3725,-111.0975
"alcl3",-77.24,-81.72,-78.43,-82.455,-82.9125,-80.71,-79.1325,-78.6775,-78.975,-81.41
"cf4",-95.548,-97.528,-95.426,-103.556,-96.034,-95.284,-94.198,-90.624,-95.41,-94.924
"ccl4",-63.196,-67.782,-64.042,-71.63,-67.248,-67.198,-65.62,-60.334,-63.368,-64.006
"ocs",-111.466666666667,-112.666666666667,-110.11,-121.463333333333,-109.343333333333,-113.14,-112.96,-103.896666666667,-110.87,-106.966666666667
"cs2",-93.0133333333333,-94.9766666666667,-92.1733333333333,-102.376666666667,-92.3133333333333,-96.74,-97.9233333333333,-86.7733333333334,-92.5766666666667,-89.8033333333333
"sif4",-115.004,-120.672,-119.604,-124.648,-120.212,-118.26,-118.432,-117.796,-120.868,-120.858
"sicl4",-77.438,-83.354,-79.35,-84.532,-84.472,-82.306,-80.624,-78.818,-79.56,-82.254
"n2o",-90.26,-88.9166666666667,-87.8366666666667,-103.096666666667,-82.0166666666667,-89.9966666666667,-89.6433333333333,-77.34,-88.9933333333333,-78.9833333333333
"clno",-64.1433333333333,-64.02,-62.12,-76.2833333333333,-57.54,-65.68,-66.55,-53.67,-64.0933333333333,-55.7066666666667
"nf3",-51.445,-51,-49.315,-61.3325,-45.9575,-50.0725,-49.465,-41.69,-50.525,-45.0125
"pf3",-91.27,-94.665,-93.53,-100.28,-92.8475,-92.76,-93.6825,-90.5275,-95.255,-93.695
"o3",-49.1833333333333,-51.7233333333333,-49.35,-69.7233333333333,-42.2366666666667,-52.7533333333333,-51.6933333333333,-37.0566666666667,-51.9233333333333,-40.6533333333333
"f2o",-31.32,-31.4133333333333,-29.8366666666667,-43.7266666666667,-24.8833333333333,-31.1466666666667,-30.76,-21.5,-31.93,-24.6633333333333
"clf3",-31.8325,-32.8825,-31.4625,-43.2325,-27.5125,-32.675,-32.745,-23.5475,-32.535,-26.85
"c2f4",-97.5933333333333,-98.06,-96.045,-105.018333333333,-96.015,-96.3766666666667,-95.2683333333333,-90.2616666666667,-95.825,-94.2233333333333
"c2cl4",-78.355,-81.9933333333333,-78.55,-86.4183333333333,-81.365,-81.42,-79.6633333333333,-73.925,-77.3566666666667,-77.545
"cf3cn",-106.81,-108.126666666667,-106.205,-115.528333333333,-105.746666666667,-106.698333333333,-105.88,-100.328333333333,-106.315,-103.583333333333
"propyne",-100.727142857143,-101.174285714286,-101.395714285714,-104.098571428571,-101.334285714286,-100.822857142857,-101.135714285714,-98.5742857142857,-100.435714285714,-100.131428571429
"allene",-100.5,-100.45,-100.657142857143,-103.567142857143,-100.46,-100.267142857143,-100.8,-97.69,-99.7457142857143,-99.2785714285714
"cyclopropene",-97.6,-98.35,-98.4071428571429,-101.302857142857,-98.6114285714286,-97.89,-97.47,-95.0928571428572,-96.9185714285714,-96.9042857142857
"propylene",-95.6366666666667,-95.9488888888889,-96.3744444444444,-98.0122222222222,-96.5566666666667,-95.5288888888889,-96.0411111111111,-94.2933333333333,-95.4433333333333,-95.8277777777778
"cyclopropane",-94.8211111111111,-95.33,-95.6277777777778,-97.2766666666667,-96.1444444444444,-94.7066666666667,-94.4922222222222,-93.2644444444445,-94.2422222222222,-95.0122222222222
"propane",-91.5227272727273,-91.9072727272727,-92.4663636363636,-93.4027272727273,-92.8372727272727,-91.3718181818182,-91.82,-90.86,-91.5109090909091,-92.3718181818182
"butadiene",-101.285,-101.689,-101.837,-104.304,-102.037,-101.354,-101.847,-99.209,-100.855,-100.879
"2-butyne",-100.436,-100.898,-101.062,-103.481,-101.307,-100.448,-100.62,-98.404,-99.972,-100.084
"methylene-cyclopropane",-99.103,-99.371,-99.407,-101.939,-99.871,-98.825,-98.577,-96.457,-97.99,-98.332
