"","Ref","DOD-PBE-D4-ATM","DOD-PBE-D4-MBD","DOD-PBE-D3","DSD-PBE-D4-ATM","DSD-PBE-D4-MBD","DSD-PBE-D3","B3LYP-D4-ATM","B3LYP-D4-MBD","B3LYP-D3","PBE0-D4-ATM","PBE0-D4-MBD","PBE0-D3","PW6B95-D4-ATM","PW6B95-D4-MBD","PW6B95-D3","CAM-B3LYP-D4-ATM","CAM-B3LYP-D4-MBD","CAM-B3LYP-D3","revPBE-D4-ATM","revPBE-D4-MBD","revPBE-D3","M06L-D4-ATM","M06L-D4-MBD","M06L-D3","PBE-D4-ATM","PBE-D4-MBD","PBE-D3","RPBE-D4-ATM","RPBE-D4-MBD","RPBE-D3"
"1",-43.1,-46.2,-46.3,-47.4,-48.4,-48.4,-49.7,-40.5,-40.6,-41,-44.6,-44.6,-44.7,-41.8,-41.8,-41.4,-40.1,-40.1,-40.1,-44.5,-44.6,-44.1,-41,-41,-40.7,-46.7,-46.8,-46.6,-44.4,-44.4,-49
"2",-46.6,-51.6,-51.8,-52.7,-54.2,-54.2,-55.4,-41.9,-42,-42.3,-47.4,-47.4,-47.4,-42.9,-43,-42.5,-42.7,-42.7,-42.7,-47.6,-47.6,-47,-45.1,-45.1,-44.9,-50,-50,-49.9,-47.3,-47.3,-51.6
"3",-27.6,-35.8,-36,-36.6,-39.4,-39.4,-40.3,-22.8,-22.9,-23,-26.4,-26.4,-26.4,-22.6,-22.6,-22.2,-23.2,-23.2,-23.1,-29,-29.1,-28.4,-27.1,-27.1,-26.9,-31.5,-31.5,-31.3,-28.8,-28.8,-31.8
"4",-62.5,-60.3,-60.5,-61,-58.5,-58.5,-59.4,-66.2,-66.4,-66.5,-71.3,-71.3,-71.4,-63,-63,-62.4,-64.4,-64.4,-64.2,-73.6,-73.8,-72.4,-64.9,-64.9,-64.7,-75.1,-75.2,-75,-74,-74,-76.4
"5",3.7,2.9,2.7,2.3,3.7,3.7,3,-0.1,-0.1,0.1,-2.6,-2.6,-2.4,1,1.1,1.6,2.7,2.7,3,-6.8,-6.7,-5.4,-2.7,-2.7,-2.5,-7.4,-7.4,-7,-7.2,-7.2,-8.6
"6",-23.1,-21.7,-21.7,-20.4,-22.9,-22.9,-21.9,-17.4,-17.4,-15.9,-21,-21,-20.3,-19.8,-19.7,-18.8,-19.5,-19.5,-18.6,-17.9,-17.9,-15.5,-18.1,-18.1,-18.1,-20.4,-20.4,-19.6,-17.7,-17.7,-11.6
"7",-16.2,-14.3,-14.2,-12.5,-14.8,-14.8,-13.3,-12.1,-12,-11.3,-15.7,-15.7,-15.3,-16.5,-16,-15,-14.1,-14.1,-13.4,-12.9,-12.9,-11.3,-16.8,-16.8,-16.8,-14.9,-14.8,-14.7,-12.1,-12.1,-4.3
"8",-17.2,-13.5,-13.7,-13.4,-13.2,-13.2,-13.3,-12.8,-12.9,-11.8,-16,-16,-15.3,-12.2,-12.4,-11.3,-15.8,-15.8,-14.8,-14.2,-14.3,-12.3,-7.7,-7.7,-7.5,-14.4,-14.5,-13.7,-14.1,-14.1,-13.6
"9",-18.8,-14.5,-14.6,-12.4,-14.2,-14.2,-13.2,-14.3,-14.3,-11.9,-16.1,-16.1,-15,-12.5,-12.3,-10,-17.8,-17.8,-16.5,-14,-13.8,-9.7,-7.2,-7.2,-8.2,-16,-15.9,-15,-15.3,-15.3,-10.5
"10",-22.6,-21.9,-22.1,-23.2,-23.3,-23.3,-24.6,-16.4,-16.6,-16.4,-19.4,-19.4,-19.1,-15.5,-15.6,-14.7,-15.8,-15.8,-15.3,-24.6,-24.7,-23.3,-13.2,-13.2,-12.7,-24.5,-24.6,-23.9,-24.6,-24.6,-28.1
